,States,City,Age-adj_preval,PopCountByMM
27622,VA,Chesapeake,Age-adjusted prevalence,"222,209"
27636,UT,Orem,Age-adjusted prevalence,"88,328"
27681,VA,Portsmouth,Age-adjusted prevalence,"95,535"
27721,VA,Alexandria,Age-adjusted prevalence,"139,966"
27750,VA,Hampton,Age-adjusted prevalence,"137,436"
27776,VA,Roanoke,Age-adjusted prevalence,"97,032"
27779,WA,Renton,Age-adjusted prevalence,"90,927"
27796,WA,Kennewick,Age-adjusted prevalence,"73,917"
27899,WA,Seattle,Age-adjusted prevalence,"608,660"
27972,VA,Virginia Beach,Age-adjusted prevalence,"437,994"
28000,VA,Richmond,Age-adjusted prevalence,"204,214"
28069,WA,Everett,Age-adjusted prevalence,"103,019"
28107,WA,Spokane,Age-adjusted prevalence,"208,916"
28113,WA,Bellingham,Age-adjusted prevalence,"80,885"
28180,VA,Suffolk,Age-adjusted prevalence,"84,585"
28232,WA,Bellevue,Age-adjusted prevalence,"122,363"
28349,WA,Federal Way,Age-adjusted prevalence,"89,306"
28366,WA,Auburn,Age-adjusted prevalence,"70,180"
28370,WA,Kent,Age-adjusted prevalence,"92,411"
28440,WA,Yakima,Age-adjusted prevalence,"91,067"
28463,WA,Spokane Valley,Age-adjusted prevalence,"89,755"
28494,WI,Madison,Age-adjusted prevalence,"233,209"
28613,WA,Tacoma,Age-adjusted prevalence,"198,397"
28693,WI,Green Bay,Age-adjusted prevalence,"104,057"
28706,WI,Appleton,Age-adjusted prevalence,"72,623"
28874,WA,Vancouver,Age-adjusted prevalence,"161,791"
28892,WI,Milwaukee,Age-adjusted prevalence,"594,833"
28898,WI,Kenosha,Age-adjusted prevalence,"99,218"
28931,WV,Charleston,Age-adjusted prevalence,"51,400"
28943,WY,Cheyenne,Age-adjusted prevalence,"59,466"
28944,WI,Waukesha,Age-adjusted prevalence,"70,718"
28949,WI,Racine,Age-adjusted prevalence,"78,860"
